Violation_ID,Timestamp,Location,Violation_Type,Vehicle_Type,Severity
V0001,2025-11-08 21:56:00.670262,Intersection_15,No Helmet,Bus,1
V0002,2025-11-05 15:50:00.670262,Intersection_17,Wrong Lane,Bus,2
V0003,2025-11-08 20:56:00.670262,Intersection_15,No Helmet,Bus,5
V0004,2025-11-09 19:04:00.670262,Intersection_18,Wrong Lane,Bike,5
V0005,2025-11-09 12:47:00.670262,Intersection_13,No Helmet,Truck,1
V0006,2025-11-06 23:48:00.670262,Intersection_20,Wrong Lane,Bus,4
V0007,2025-11-07 05:52:00.670262,Intersection_4,No Helmet,Truck,3
V0008,2025-11-08 17:53:00.670262,Intersection_5,No Helmet,Bus,4
V0009,2025-11-05 03:29:00.670262,Intersection_16,No Helmet,Bike,1
V0010,2025-11-05 23:28:00.670262,Intersection_8,Wrong Lane,Car,1
V0011,2025-11-07 23:13:00.670262,Intersection_16,Red Light,Bike,1
V0012,2025-11-04 20:58:00.670262,Intersection_5,Red Light,Bus,3
V0013,2025-11-07 09:51:00.670262,Intersection_13,Speeding,Truck,4
V0014,2025-11-07 06:15:00.670262,Intersection_17,Speeding,Bike,4
V0015,2025-11-10 01:14:00.670262,Intersection_6,Wrong Lane,Bus,3
V0016,2025-11-05 21:14:00.670262,Intersection_10,Red Light,Truck,3
V0017,2025-11-08 10:32:00.670262,Intersection_8,Speeding,Truck,2
V0018,2025-11-09 23:57:00.670262,Intersection_10,Speeding,Truck,4
V0019,2025-11-07 16:39:00.670262,Intersection_8,Red Light,Bike,2
V0020,2025-11-07 12:40:00.670262,Intersection_7,No Helmet,Car,5
V0021,2025-11-06 04:53:00.670262,Intersection_8,Red Light,Bike,2
V0022,2025-11-08 05:35:00.670262,Intersection_13,Wrong Lane,Car,4
V0023,2025-11-06 12:21:00.670262,Intersection_18,Speeding,Truck,2
V0024,2025-11-08 08:08:00.670262,Intersection_17,Wrong Lane,Truck,1
V0025,2025-11-04 14:50:00.670262,Intersection_1,Red Light,Truck,5
V0026,2025-11-04 10:00:00.670262,Intersection_19,No Helmet,Car,3
V0027,2025-11-05 01:26:00.670262,Intersection_1,Wrong Lane,Bus,4
V0028,2025-11-06 01:48:00.670262,Intersection_12,No Helmet,Truck,4
V0029,2025-11-05 01:27:00.670262,Intersection_10,Red Light,Car,3
V0030,2025-11-07 17:02:00.670262,Intersection_20,No Helmet,Bus,3
V0031,2025-11-05 16:51:00.670262,Intersection_19,No Helmet,Truck,5
V0032,2025-11-05 22:54:00.670262,Intersection_7,Wrong Lane,Bike,5
V0033,2025-11-04 16:57:00.670262,Intersection_1,Speeding,Bike,1
V0034,2025-11-04 08:14:00.670262,Intersection_2,Wrong Lane,Bike,2
V0035,2025-11-07 03:12:00.670262,Intersection_2,No Helmet,Car,2
V0036,2025-11-10 13:11:00.670262,Intersection_20,Red Light,Bus,2
V0037,2025-11-09 11:54:00.670262,Intersection_4,Wrong Lane,Bus,2
V0038,2025-11-06 18:05:00.670262,Intersection_11,Red Light,Bike,4
V0039,2025-11-08 00:36:00.670262,Intersection_15,Red Light,Bike,2
V0040,2025-11-05 05:57:00.670262,Intersection_16,No Helmet,Bike,3
V0041,2025-11-08 16:03:00.670262,Intersection_11,Wrong Lane,Truck,3
V0042,2025-11-08 22:29:00.670262,Intersection_18,Speeding,Bus,1
V0043,2025-11-08 20:07:00.670262,Intersection_7,Wrong Lane,Bike,1
V0044,2025-11-09 11:54:00.670262,Intersection_13,Wrong Lane,Car,4
V0045,2025-11-04 12:44:00.670262,Intersection_10,Speeding,Truck,3
V0046,2025-11-08 01:34:00.670262,Intersection_19,No Helmet,Bus,4
V0047,2025-11-06 06:16:00.670262,Intersection_11,Speeding,Bus,3
V0048,2025-11-09 17:53:00.670262,Intersection_3,Red Light,Truck,3
V0049,2025-11-04 22:46:00.670262,Intersection_10,Red Light,Bus,3
V0050,2025-11-08 17:50:00.670262,Intersection_13,No Helmet,Car,5
V0051,2025-11-09 11:25:00.670262,Intersection_14,Speeding,Bike,3
V0052,2025-11-06 07:44:00.670262,Intersection_10,Speeding,Truck,4
V0053,2025-11-08 17:33:00.670262,Intersection_16,No Helmet,Car,1
V0054,2025-11-07 02:49:00.670262,Intersection_15,Speeding,Bus,2
V0055,2025-11-08 12:55:00.670262,Intersection_7,No Helmet,Car,1
V0056,2025-11-04 17:11:00.670262,Intersection_13,Speeding,Bus,4
V0057,2025-11-06 12:07:00.670262,Intersection_2,Wrong Lane,Truck,4
V0058,2025-11-08 04:14:00.670262,Intersection_19,Wrong Lane,Car,2
V0059,2025-11-08 17:54:00.670262,Intersection_5,Speeding,Truck,5
V0060,2025-11-09 13:56:00.670262,Intersection_19,No Helmet,Truck,3
V0061,2025-11-05 07:08:00.670262,Intersection_19,Wrong Lane,Truck,5
V0062,2025-11-09 14:29:00.670262,Intersection_5,Red Light,Truck,3
V0063,2025-11-08 18:05:00.670262,Intersection_15,No Helmet,Bike,3
V0064,2025-11-04 00:13:00.670262,Intersection_13,Speeding,Truck,5
V0065,2025-11-08 22:10:00.670262,Intersection_2,Red Light,Truck,2
V0066,2025-11-09 06:56:00.670262,Intersection_18,No Helmet,Truck,5
V0067,2025-11-06 16:52:00.670262,Intersection_11,Wrong Lane,Bus,5
V0068,2025-11-04 01:24:00.670262,Intersection_8,Speeding,Truck,2
V0069,2025-11-03 21:31:00.670262,Intersection_5,Red Light,Truck,3
V0070,2025-11-07 20:16:00.670262,Intersection_14,Red Light,Truck,4
V0071,2025-11-04 01:28:00.670262,Intersection_5,Wrong Lane,Truck,1
V0072,2025-11-09 17:21:00.670262,Intersection_4,Wrong Lane,Car,1
V0073,2025-11-06 22:29:00.670262,Intersection_10,No Helmet,Truck,4
V0074,2025-11-04 10:08:00.670262,Intersection_18,No Helmet,Car,5
V0075,2025-11-04 05:38:00.670262,Intersection_18,Wrong Lane,Car,3
V0076,2025-11-06 03:49:00.670262,Intersection_9,Speeding,Bus,5
V0077,2025-11-10 17:13:00.670262,Intersection_15,Speeding,Bus,4
V0078,2025-11-04 08:45:00.670262,Intersection_5,No Helmet,Bike,4
V0079,2025-11-04 02:41:00.670262,Intersection_16,Red Light,Car,4
V0080,2025-11-05 22:01:00.670262,Intersection_20,Red Light,Bus,5
V0081,2025-11-05 10:08:00.670262,Intersection_12,No Helmet,Car,1
V0082,2025-11-05 11:11:00.670262,Intersection_19,Red Light,Truck,3
V0083,2025-11-10 02:25:00.670262,Intersection_14,Wrong Lane,Bike,5
V0084,2025-11-05 08:14:00.670262,Intersection_3,Speeding,Bike,5
V0085,2025-11-09 05:11:00.670262,Intersection_18,Wrong Lane,Bike,4
V0086,2025-11-10 05:32:00.670262,Intersection_4,Red Light,Bike,5
V0087,2025-11-04 00:33:00.670262,Intersection_5,Speeding,Bus,5
V0088,2025-11-06 11:14:00.670262,Intersection_10,No Helmet,Truck,2
V0089,2025-11-06 20:38:00.670262,Intersection_11,No Helmet,Truck,3
V0090,2025-11-07 23:07:00.670262,Intersection_1,Speeding,Truck,3
V0091,2025-11-07 10:53:00.670262,Intersection_13,Speeding,Car,3
V0092,2025-11-09 09:06:00.670262,Intersection_19,Red Light,Bus,5
V0093,2025-11-06 18:49:00.670262,Intersection_20,No Helmet,Bus,3
V0094,2025-11-09 06:04:00.670262,Intersection_19,Red Light,Bus,4
V0095,2025-11-04 10:54:00.670262,Intersection_16,Wrong Lane,Bus,5
V0096,2025-11-08 08:43:00.670262,Intersection_11,No Helmet,Bus,5
V0097,2025-11-07 17:25:00.670262,Intersection_3,Speeding,Car,2
V0098,2025-11-06 07:48:00.670262,Intersection_20,No Helmet,Truck,1
V0099,2025-11-06 21:19:00.670262,Intersection_9,Red Light,Truck,4
V0100,2025-11-07 22:16:00.670262,Intersection_4,Red Light,Truck,1
V0101,2025-11-10 06:04:00.670262,Intersection_10,Red Light,Bus,3
V0102,2025-11-07 22:15:00.670262,Intersection_1,No Helmet,Bike,3
V0103,2025-11-06 14:30:00.670262,Intersection_20,Speeding,Car,5
V0104,2025-11-05 09:18:00.670262,Intersection_13,Red Light,Bus,5
V0105,2025-11-07 13:21:00.670262,Intersection_7,No Helmet,Bike,4
V0106,2025-11-07 02:40:00.670262,Intersection_19,Wrong Lane,Truck,4
V0107,2025-11-08 10:27:00.670262,Intersection_13,Red Light,Car,4
V0108,2025-11-08 13:39:00.670262,Intersection_7,Red Light,Bike,2
V0109,2025-11-05 02:05:00.670262,Intersection_3,Red Light,Bus,5
V0110,2025-11-06 04:18:00.670262,Intersection_18,No Helmet,Truck,5
V0111,2025-11-04 22:42:00.670262,Intersection_10,No Helmet,Truck,3
V0112,2025-11-06 12:10:00.670262,Intersection_5,No Helmet,Bike,2
V0113,2025-11-08 16:46:00.670262,Intersection_7,No Helmet,Bus,3
V0114,2025-11-10 03:43:00.670262,Intersection_9,Speeding,Bus,1
V0115,2025-11-09 01:11:00.670262,Intersection_6,Speeding,Bike,4
V0116,2025-11-09 22:40:00.670262,Intersection_20,Wrong Lane,Car,4
V0117,2025-11-09 08:13:00.670262,Intersection_11,Speeding,Bus,1
V0118,2025-11-07 14:23:00.670262,Intersection_14,No Helmet,Bike,4
V0119,2025-11-09 21:43:00.670262,Intersection_15,Wrong Lane,Bus,5
V0120,2025-11-07 08:27:00.670262,Intersection_3,No Helmet,Bike,5
V0121,2025-11-09 04:38:00.670262,Intersection_14,Wrong Lane,Car,1
V0122,2025-11-08 21:37:00.670262,Intersection_13,Red Light,Bike,1
V0123,2025-11-06 09:12:00.670262,Intersection_12,Red Light,Truck,3
V0124,2025-11-05 13:22:00.670262,Intersection_20,Red Light,Bike,1
V0125,2025-11-04 18:16:00.670262,Intersection_3,Red Light,Bike,5
V0126,2025-11-06 09:00:00.670262,Intersection_19,Red Light,Bike,3
V0127,2025-11-05 19:07:00.670262,Intersection_2,Speeding,Bike,3
V0128,2025-11-08 08:46:00.670262,Intersection_12,Red Light,Truck,4
V0129,2025-11-04 05:26:00.670262,Intersection_16,Red Light,Bus,4
V0130,2025-11-09 19:34:00.670262,Intersection_15,Wrong Lane,Car,5
V0131,2025-11-10 06:43:00.670262,Intersection_17,No Helmet,Car,1
V0132,2025-11-08 16:59:00.670262,Intersection_19,Wrong Lane,Bus,1
V0133,2025-11-09 12:49:00.670262,Intersection_9,Speeding,Bike,3
V0134,2025-11-07 01:32:00.670262,Intersection_1,No Helmet,Car,1
V0135,2025-11-10 04:19:00.670262,Intersection_18,Wrong Lane,Truck,5
V0136,2025-11-09 15:57:00.670262,Intersection_12,No Helmet,Truck,4
V0137,2025-11-05 05:04:00.670262,Intersection_11,No Helmet,Bus,1
V0138,2025-11-04 22:05:00.670262,Intersection_3,No Helmet,Bus,3
V0139,2025-11-08 09:50:00.670262,Intersection_3,Speeding,Car,5
V0140,2025-11-05 10:45:00.670262,Intersection_16,No Helmet,Bike,4
V0141,2025-11-06 17:53:00.670262,Intersection_16,No Helmet,Bus,4
V0142,2025-11-07 08:07:00.670262,Intersection_20,No Helmet,Truck,1
V0143,2025-11-07 13:17:00.670262,Intersection_7,Wrong Lane,Bike,4
V0144,2025-11-05 16:48:00.670262,Intersection_9,No Helmet,Car,5
V0145,2025-11-04 16:03:00.670262,Intersection_4,Speeding,Car,2
V0146,2025-11-05 08:37:00.670262,Intersection_11,Wrong Lane,Car,4
V0147,2025-11-04 13:36:00.670262,Intersection_11,Speeding,Bus,1
V0148,2025-11-08 03:27:00.670262,Intersection_3,Wrong Lane,Bike,1
V0149,2025-11-07 22:39:00.670262,Intersection_7,Wrong Lane,Truck,2
V0150,2025-11-08 03:00:00.670262,Intersection_12,No Helmet,Car,2
V0151,2025-11-10 08:09:00.670262,Intersection_5,No Helmet,Bus,3
V0152,2025-11-10 05:00:00.670262,Intersection_3,Wrong Lane,Car,3
V0153,2025-11-07 17:38:00.670262,Intersection_14,No Helmet,Car,2
V0154,2025-11-05 11:32:00.670262,Intersection_7,Wrong Lane,Bike,1
V0155,2025-11-08 15:55:00.670262,Intersection_19,No Helmet,Bus,3
V0156,2025-11-07 10:59:00.670262,Intersection_10,Wrong Lane,Bus,5
V0157,2025-11-08 04:58:00.670262,Intersection_15,Speeding,Bus,5
V0158,2025-11-08 01:23:00.670262,Intersection_14,Speeding,Bus,2
V0159,2025-11-08 02:13:00.670262,Intersection_13,Red Light,Bus,4
V0160,2025-11-07 03:02:00.670262,Intersection_3,No Helmet,Truck,4
V0161,2025-11-04 16:33:00.670262,Intersection_1,Wrong Lane,Car,2
V0162,2025-11-09 15:39:00.670262,Intersection_9,No Helmet,Bus,4
V0163,2025-11-06 00:00:00.670262,Intersection_19,Red Light,Truck,3
V0164,2025-11-04 16:48:00.670262,Intersection_11,Red Light,Bike,1
V0165,2025-11-09 21:21:00.670262,Intersection_8,Wrong Lane,Bus,4
V0166,2025-11-09 07:53:00.670262,Intersection_7,Wrong Lane,Bike,5
V0167,2025-11-06 02:39:00.670262,Intersection_15,Red Light,Bike,3
V0168,2025-11-10 14:32:00.670262,Intersection_15,Speeding,Bike,3
V0169,2025-11-05 07:57:00.670262,Intersection_12,No Helmet,Car,2
V0170,2025-11-09 11:31:00.670262,Intersection_12,Red Light,Bus,5
V0171,2025-11-07 08:41:00.670262,Intersection_13,Speeding,Truck,5
V0172,2025-11-08 04:44:00.670262,Intersection_6,No Helmet,Bike,2
V0173,2025-11-08 07:17:00.670262,Intersection_13,Wrong Lane,Bike,1
V0174,2025-11-08 15:06:00.670262,Intersection_14,Speeding,Car,2
V0175,2025-11-07 17:20:00.670262,Intersection_11,Speeding,Car,3
V0176,2025-11-05 00:24:00.670262,Intersection_17,Red Light,Car,5
V0177,2025-11-04 05:50:00.670262,Intersection_7,Wrong Lane,Car,5
V0178,2025-11-06 21:33:00.670262,Intersection_12,Red Light,Car,5
V0179,2025-11-08 10:50:00.670262,Intersection_3,No Helmet,Car,4
V0180,2025-11-06 01:49:00.670262,Intersection_14,Wrong Lane,Bus,1
V0181,2025-11-07 18:43:00.670262,Intersection_2,Wrong Lane,Bus,5
V0182,2025-11-07 03:54:00.670262,Intersection_13,Speeding,Truck,2
V0183,2025-11-09 18:06:00.670262,Intersection_20,Wrong Lane,Car,1
V0184,2025-11-08 13:06:00.670262,Intersection_9,Wrong Lane,Truck,5
V0185,2025-11-08 09:46:00.670262,Intersection_7,Red Light,Truck,1
V0186,2025-11-08 04:56:00.670262,Intersection_14,No Helmet,Bike,3
V0187,2025-11-05 13:08:00.670262,Intersection_12,Red Light,Bus,4
V0188,2025-11-03 21:44:00.670262,Intersection_9,Speeding,Bus,1
V0189,2025-11-08 18:46:00.670262,Intersection_2,No Helmet,Car,3
V0190,2025-11-07 17:51:00.670262,Intersection_3,Speeding,Bike,3
V0191,2025-11-07 19:53:00.670262,Intersection_12,Wrong Lane,Car,2
V0192,2025-11-09 14:02:00.670262,Intersection_10,Wrong Lane,Car,2
V0193,2025-11-10 12:44:00.670262,Intersection_3,Red Light,Car,4
V0194,2025-11-07 20:23:00.670262,Intersection_10,Speeding,Bus,2
V0195,2025-11-09 20:14:00.670262,Intersection_20,Wrong Lane,Bus,3
V0196,2025-11-06 17:58:00.670262,Intersection_10,No Helmet,Truck,3
V0197,2025-11-07 15:28:00.670262,Intersection_10,Red Light,Bike,2
V0198,2025-11-05 05:54:00.670262,Intersection_10,Speeding,Bike,2
V0199,2025-11-10 07:01:00.670262,Intersection_10,Wrong Lane,Bike,4
V0200,2025-11-09 13:58:00.670262,Intersection_13,No Helmet,Bus,1
V0201,2025-11-08 11:11:00.670262,Intersection_9,Wrong Lane,Bus,5
V0202,2025-11-07 16:46:00.670262,Intersection_6,Red Light,Bus,4
V0203,2025-11-07 13:16:00.670262,Intersection_1,Speeding,Bus,4
V0204,2025-11-07 23:02:00.670262,Intersection_18,Wrong Lane,Truck,5
V0205,2025-11-05 04:54:00.670262,Intersection_16,Red Light,Truck,4
V0206,2025-11-04 12:19:00.670262,Intersection_1,Wrong Lane,Truck,1
V0207,2025-11-10 11:03:00.670262,Intersection_8,Red Light,Car,5
V0208,2025-11-09 14:36:00.670262,Intersection_12,Red Light,Bike,1
V0209,2025-11-06 21:49:00.670262,Intersection_17,Speeding,Car,2
V0210,2025-11-06 08:09:00.670262,Intersection_4,Speeding,Truck,1
V0211,2025-11-08 20:55:00.670262,Intersection_5,Wrong Lane,Car,2
V0212,2025-11-10 14:57:00.670262,Intersection_18,No Helmet,Bike,3
V0213,2025-11-07 08:30:00.670262,Intersection_17,No Helmet,Car,3
V0214,2025-11-04 07:57:00.670262,Intersection_16,Red Light,Truck,2
V0215,2025-11-08 23:27:00.670262,Intersection_13,No Helmet,Truck,5
V0216,2025-11-06 22:52:00.670262,Intersection_9,No Helmet,Car,5
V0217,2025-11-08 12:52:00.670262,Intersection_8,Wrong Lane,Car,5
V0218,2025-11-10 09:39:00.670262,Intersection_16,Speeding,Bike,2
V0219,2025-11-04 06:18:00.670262,Intersection_6,No Helmet,Car,3
V0220,2025-11-04 12:34:00.670262,Intersection_7,Red Light,Truck,3
V0221,2025-11-04 10:57:00.670262,Intersection_10,Speeding,Bike,4
V0222,2025-11-08 04:53:00.670262,Intersection_4,Wrong Lane,Bus,3
V0223,2025-11-04 20:15:00.670262,Intersection_14,Wrong Lane,Bike,3
V0224,2025-11-09 03:43:00.670262,Intersection_6,No Helmet,Car,2
V0225,2025-11-06 08:49:00.670262,Intersection_16,No Helmet,Truck,3
V0226,2025-11-04 15:53:00.670262,Intersection_19,No Helmet,Car,1
V0227,2025-11-08 04:29:00.670262,Intersection_5,Speeding,Car,3
V0228,2025-11-07 11:43:00.670262,Intersection_20,Speeding,Bus,1
V0229,2025-11-06 06:44:00.670262,Intersection_12,Red Light,Bus,1
V0230,2025-11-08 10:11:00.670262,Intersection_8,Speeding,Bike,1
V0231,2025-11-08 02:44:00.670262,Intersection_6,Speeding,Bike,2
V0232,2025-11-09 08:54:00.670262,Intersection_8,Wrong Lane,Truck,2
V0233,2025-11-06 05:10:00.670262,Intersection_16,Red Light,Bus,1
V0234,2025-11-07 05:08:00.670262,Intersection_4,Wrong Lane,Bike,3
V0235,2025-11-09 05:53:00.670262,Intersection_15,Red Light,Car,2
V0236,2025-11-04 16:10:00.670262,Intersection_9,Speeding,Bus,3
V0237,2025-11-06 05:25:00.670262,Intersection_1,No Helmet,Car,3
V0238,2025-11-10 04:48:00.670262,Intersection_12,No Helmet,Bike,2
V0239,2025-11-07 15:30:00.670262,Intersection_2,No Helmet,Truck,4
V0240,2025-11-04 09:37:00.670262,Intersection_2,Speeding,Bike,4
V0241,2025-11-04 11:16:00.670262,Intersection_3,No Helmet,Truck,3
V0242,2025-11-06 16:46:00.670262,Intersection_12,Speeding,Bus,5
V0243,2025-11-06 11:33:00.670262,Intersection_18,Red Light,Bike,1
V0244,2025-11-04 06:48:00.670262,Intersection_16,Red Light,Truck,4
V0245,2025-11-06 20:11:00.670262,Intersection_16,Red Light,Bus,2
V0246,2025-11-04 20:20:00.670262,Intersection_3,Red Light,Car,3
V0247,2025-11-03 21:26:00.670262,Intersection_8,No Helmet,Car,2
V0248,2025-11-08 20:42:00.670262,Intersection_12,Speeding,Car,4
V0249,2025-11-08 11:00:00.670262,Intersection_2,Speeding,Truck,4
V0250,2025-11-10 06:35:00.670262,Intersection_15,Speeding,Bus,1
V0251,2025-11-07 15:07:00.670262,Intersection_13,No Helmet,Car,5
V0252,2025-11-06 16:57:00.670262,Intersection_11,Wrong Lane,Truck,3
V0253,2025-11-09 13:16:00.670262,Intersection_10,Wrong Lane,Bike,5
V0254,2025-11-05 08:56:00.670262,Intersection_5,Speeding,Truck,5
V0255,2025-11-07 15:44:00.670262,Intersection_15,No Helmet,Truck,2
V0256,2025-11-10 12:14:00.670262,Intersection_18,Speeding,Car,1
V0257,2025-11-05 23:51:00.670262,Intersection_16,Wrong Lane,Car,1
V0258,2025-11-06 02:48:00.670262,Intersection_5,Red Light,Car,3
V0259,2025-11-08 16:02:00.670262,Intersection_3,Speeding,Truck,1
V0260,2025-11-08 04:17:00.670262,Intersection_3,Speeding,Bike,4
V0261,2025-11-03 21:07:00.670262,Intersection_5,No Helmet,Car,4
V0262,2025-11-05 01:01:00.670262,Intersection_7,No Helmet,Car,2
V0263,2025-11-07 07:41:00.670262,Intersection_18,Red Light,Truck,1
V0264,2025-11-06 06:00:00.670262,Intersection_13,Speeding,Bike,5
V0265,2025-11-10 09:08:00.670262,Intersection_7,Speeding,Car,1
V0266,2025-11-06 06:01:00.670262,Intersection_4,Red Light,Bus,5
V0267,2025-11-06 21:18:00.670262,Intersection_13,Wrong Lane,Car,5
V0268,2025-11-03 22:17:00.670262,Intersection_5,Speeding,Bus,5
V0269,2025-11-06 03:51:00.670262,Intersection_5,Speeding,Car,4
V0270,2025-11-08 17:47:00.670262,Intersection_2,Red Light,Bus,3
V0271,2025-11-04 00:53:00.670262,Intersection_6,No Helmet,Truck,3
V0272,2025-11-04 14:27:00.670262,Intersection_7,Red Light,Car,2
V0273,2025-11-04 16:35:00.670262,Intersection_3,Wrong Lane,Car,3
V0274,2025-11-08 02:57:00.670262,Intersection_18,Wrong Lane,Car,3
V0275,2025-11-09 19:13:00.670262,Intersection_17,Speeding,Bus,4
V0276,2025-11-06 22:20:00.670262,Intersection_10,Red Light,Bike,2
V0277,2025-11-08 15:55:00.670262,Intersection_20,Red Light,Bus,1
V0278,2025-11-06 15:22:00.670262,Intersection_5,Speeding,Bike,3
V0279,2025-11-04 05:26:00.670262,Intersection_4,Speeding,Bus,5
V0280,2025-11-09 11:03:00.670262,Intersection_1,Red Light,Bike,1
V0281,2025-11-06 10:48:00.670262,Intersection_17,Red Light,Bike,4
V0282,2025-11-09 16:28:00.670262,Intersection_2,Red Light,Truck,3
V0283,2025-11-05 02:02:00.670262,Intersection_12,Speeding,Truck,5
V0284,2025-11-05 23:30:00.670262,Intersection_12,Red Light,Car,3
V0285,2025-11-05 17:10:00.670262,Intersection_20,No Helmet,Bus,5
V0286,2025-11-05 06:37:00.670262,Intersection_16,Speeding,Truck,4
V0287,2025-11-04 11:54:00.670262,Intersection_2,Wrong Lane,Bike,5
V0288,2025-11-09 02:49:00.670262,Intersection_16,Red Light,Bus,1
V0289,2025-11-05 22:07:00.670262,Intersection_7,Red Light,Bike,1
V0290,2025-11-08 00:17:00.670262,Intersection_3,No Helmet,Bus,1
V0291,2025-11-09 01:23:00.670262,Intersection_10,Red Light,Truck,1
V0292,2025-11-08 14:51:00.670262,Intersection_5,No Helmet,Car,5
V0293,2025-11-10 18:55:00.670262,Intersection_16,Speeding,Truck,1
V0294,2025-11-10 12:12:00.670262,Intersection_10,Red Light,Truck,3
V0295,2025-11-04 17:08:00.670262,Intersection_1,Red Light,Car,3
V0296,2025-11-07 08:07:00.670262,Intersection_15,Red Light,Bike,1
V0297,2025-11-06 21:28:00.670262,Intersection_11,Wrong Lane,Bus,1
V0298,2025-11-09 22:58:00.670262,Intersection_15,Red Light,Bus,1
V0299,2025-11-09 01:42:00.670262,Intersection_5,Speeding,Bus,1
V0300,2025-11-05 08:22:00.670262,Intersection_11,No Helmet,Truck,3
V0301,2025-11-10 00:33:00.670262,Intersection_6,Wrong Lane,Bike,3
V0302,2025-11-09 03:56:00.670262,Intersection_18,Wrong Lane,Car,5
V0303,2025-11-04 15:57:00.670262,Intersection_8,Wrong Lane,Bus,2
V0304,2025-11-06 20:34:00.670262,Intersection_6,Wrong Lane,Bus,2
V0305,2025-11-04 05:47:00.670262,Intersection_9,Speeding,Bus,3
V0306,2025-11-09 04:49:00.670262,Intersection_6,Wrong Lane,Bus,4
V0307,2025-11-07 23:49:00.670262,Intersection_13,Red Light,Truck,2
V0308,2025-11-09 14:01:00.670262,Intersection_7,Red Light,Bus,3
V0309,2025-11-05 02:30:00.670262,Intersection_1,Red Light,Bike,3
V0310,2025-11-07 01:13:00.670262,Intersection_12,No Helmet,Car,3
V0311,2025-11-07 05:28:00.670262,Intersection_8,Red Light,Bike,2
V0312,2025-11-06 17:30:00.670262,Intersection_13,No Helmet,Bike,4
V0313,2025-11-04 22:06:00.670262,Intersection_14,Speeding,Car,4
V0314,2025-11-05 18:00:00.670262,Intersection_12,No Helmet,Car,5
V0315,2025-11-07 14:25:00.670262,Intersection_8,Speeding,Bus,4
V0316,2025-11-08 10:29:00.670262,Intersection_8,Red Light,Truck,4
V0317,2025-11-09 19:16:00.670262,Intersection_8,No Helmet,Truck,2
V0318,2025-11-05 14:07:00.670262,Intersection_17,Speeding,Truck,3
V0319,2025-11-07 18:49:00.670262,Intersection_18,Speeding,Car,2
V0320,2025-11-07 09:47:00.670262,Intersection_19,Red Light,Bike,4
V0321,2025-11-06 07:41:00.670262,Intersection_18,No Helmet,Bus,2
V0322,2025-11-10 16:11:00.670262,Intersection_19,Red Light,Car,2
V0323,2025-11-10 15:38:00.670262,Intersection_8,Red Light,Bus,5
V0324,2025-11-04 21:53:00.670262,Intersection_5,Wrong Lane,Bus,2
V0325,2025-11-05 19:41:00.670262,Intersection_7,No Helmet,Truck,3
V0326,2025-11-06 21:49:00.670262,Intersection_18,Wrong Lane,Truck,3
V0327,2025-11-10 06:09:00.670262,Intersection_9,No Helmet,Bus,1
V0328,2025-11-10 18:53:00.670262,Intersection_16,Red Light,Truck,2
V0329,2025-11-09 17:17:00.670262,Intersection_20,No Helmet,Car,1
V0330,2025-11-07 17:19:00.670262,Intersection_14,Wrong Lane,Bike,1
V0331,2025-11-08 09:52:00.670262,Intersection_11,Speeding,Bike,1
V0332,2025-11-06 00:29:00.670262,Intersection_5,Wrong Lane,Bus,5
